0000.000 (0) Opened log file at time: Wed, 25 Dec 2019 06:10:12 +0000 on https://eluminoustechnologies.com/blog
0000.001 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.16.21 WP: 5.3.2 PHP: 7.2.24-0ubuntu0.18.04.1 (fpm-fcgi, Linux eluminous-2020 4.15.0-66-generic #75-Ubuntu SMP Tue Oct 1 05:24:09 UTC 2019 x86_64) MySQL: 5.7.28-0ubuntu0.18.04.4 WPLANG: en_US Server: nginx/1.14.0 safe_mode: 0 max_execution_time: 900 memory_limit: 2080M (used: 6.5M | 8M) multisite: N openssl: OpenSSL 1.1.1  11 Sep 2018 mcrypt: N LANG:  ZipArchive::addFile: N
0000.001 (0) Free space on disk containing Updraft's temporary directory: 54389.4 MB
0000.004 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB: 1 (schedule: daily)
0000.005 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.198 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 700 files added (on-disk size: 0 KB)
0000.200 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 800 files added (on-disk size: 0 KB)
0000.201 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 900 files added (on-disk size: 0 KB)
0000.203 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 1000 files added (on-disk size: 0 KB)
0000.204 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 1100 files added (on-disk size: 0 KB)
0000.206 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 1200 files added (on-disk size: 0 KB)
0000.208 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 1300 files added (on-disk size: 0 KB)
0000.209 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 1400 files added (on-disk size: 0 KB)
0000.211 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 1500 files added (on-disk size: 0 KB)
0000.212 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 1600 files added (on-disk size: 0 KB)
0000.214 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 1700 files added (on-disk size: 0 KB)
0000.216 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 1800 files added (on-disk size: 0 KB)
0000.217 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 1900 files added (on-disk size: 0 KB)
0000.219 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 2000 files added (on-disk size: 0 KB)
0000.220 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 2100 files added (on-disk size: 0 KB)
0000.223 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 2200 files added (on-disk size: 0 KB)
0000.225 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 2300 files added (on-disk size: 0 KB)
0000.226 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 2400 files added (on-disk size: 0 KB)
0000.228 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 2500 files added (on-disk size: 0 KB)
0000.229 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 2600 files added (on-disk size: 0 KB)
0000.231 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 2700 files added (on-disk size: 0 KB)
0000.233 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 2800 files added (on-disk size: 0 KB)
0000.234 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 2900 files added (on-disk size: 0 KB)
0000.236 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 3000 files added (on-disk size: 0 KB)
0000.238 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 3100 files added (on-disk size: 0 KB)
0000.239 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 3200 files added (on-disk size: 0 KB)
0000.241 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 3300 files added (on-disk size: 0 KB)
0000.243 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 3400 files added (on-disk size: 0 KB)
0000.244 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 3500 files added (on-disk size: 0 KB)
0000.246 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 3600 files added (on-disk size: 0 KB)
0000.248 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 3700 files added (on-disk size: 0 KB)
0000.249 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 3800 files added (on-disk size: 0 KB)
0000.251 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 3900 files added (on-disk size: 0 KB)
0000.253 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 4000 files added (on-disk size: 0 KB)
0000.254 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 4100 files added (on-disk size: 0 KB)
0000.256 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 4200 files added (on-disk size: 0 KB)
0000.258 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 4300 files added (on-disk size: 0 KB)
0000.259 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 4400 files added (on-disk size: 0 KB)
0000.261 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 4500 files added (on-disk size: 0 KB)
0000.263 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 4600 files added (on-disk size: 0 KB)
0000.264 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 4700 files added (on-disk size: 0 KB)
0000.266 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 4800 files added (on-disk size: 0 KB)
0000.268 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 4900 files added (on-disk size: 0 KB)
0000.270 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 5000 files added (on-disk size: 0 KB)
0000.271 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 5100 files added (on-disk size: 0 KB)
0000.273 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 5200 files added (on-disk size: 0 KB)
0000.275 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 5300 files added (on-disk size: 0 KB)
0000.276 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 5400 files added (on-disk size: 0 KB)
0000.278 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 5500 files added (on-disk size: 0 KB)
0000.280 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 5600 files added (on-disk size: 0 KB)
0000.282 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 5700 files added (on-disk size: 0 KB)
0000.284 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 5800 files added (on-disk size: 0 KB)
0000.285 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 5900 files added (on-disk size: 0 KB)
0000.287 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 6000 files added (on-disk size: 0 KB)
0000.289 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 6100 files added (on-disk size: 0 KB)
0000.291 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 6200 files added (on-disk size: 0 KB)
0000.293 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 6300 files added (on-disk size: 0 KB)
0000.294 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 6400 files added (on-disk size: 0 KB)
0000.296 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 6500 files added (on-disk size: 0 KB)
0000.298 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 6600 files added (on-disk size: 0 KB)
0000.299 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 6700 files added (on-disk size: 0 KB)
0000.301 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 6800 files added (on-disk size: 0 KB)
0000.303 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 6900 files added (on-disk size: 0 KB)
0000.305 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 7000 files added (on-disk size: 0 KB)
0000.306 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 7100 files added (on-disk size: 0 KB)
0000.308 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 7200 files added (on-disk size: 0 KB)
0000.310 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 7300 files added (on-disk size: 0 KB)
0000.311 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 7400 files added (on-disk size: 0 KB)
0000.313 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 7500 files added (on-disk size: 0 KB)
0000.315 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 7600 files added (on-disk size: 0 KB)
0000.316 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 7700 files added (on-disk size: 0 KB)
0000.318 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 7800 files added (on-disk size: 0 KB)
0000.320 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 7900 files added (on-disk size: 0 KB)
0000.321 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 8000 files added (on-disk size: 0 KB)
0000.323 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 8100 files added (on-disk size: 0 KB)
0000.325 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 8200 files added (on-disk size: 0 KB)
0000.327 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 8300 files added (on-disk size: 0 KB)
0000.328 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 8400 files added (on-disk size: 0 KB)
0000.330 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 8500 files added (on-disk size: 0 KB)
0000.332 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 8600 files added (on-disk size: 0 KB)
0000.334 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 8700 files added (on-disk size: 0 KB)
0000.335 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 8800 files added (on-disk size: 0 KB)
0000.337 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 8900 files added (on-disk size: 0 KB)
0000.339 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 9000 files added (on-disk size: 0 KB)
0000.340 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 9100 files added (on-disk size: 0 KB)
0000.342 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 9200 files added (on-disk size: 0 KB)
0000.344 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 9300 files added (on-disk size: 0 KB)
0000.345 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 9400 files added (on-disk size: 0 KB)
0000.347 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 9500 files added (on-disk size: 0 KB)
0000.349 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 9600 files added (on-disk size: 0 KB)
0000.350 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 9700 files added (on-disk size: 0 KB)
0000.352 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 9800 files added (on-disk size: 0 KB)
0000.354 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 9900 files added (on-disk size: 0 KB)
0000.355 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 10000 files added (on-disk size: 0 KB)
0000.357 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 10100 files added (on-disk size: 0 KB)
0000.359 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 10200 files added (on-disk size: 0 KB)
0000.360 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 10300 files added (on-disk size: 0 KB)
0000.362 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 10400 files added (on-disk size: 0 KB)
0000.364 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 10500 files added (on-disk size: 0 KB)
0000.365 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 10600 files added (on-disk size: 0 KB)
0000.367 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 10700 files added (on-disk size: 0 KB)
0000.369 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 10800 files added (on-disk size: 0 KB)
0000.371 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 10900 files added (on-disk size: 0 KB)
0000.372 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 11000 files added (on-disk size: 0 KB)
0000.374 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 11100 files added (on-disk size: 0 KB)
0000.376 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 11200 files added (on-disk size: 0 KB)
0000.378 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 11300 files added (on-disk size: 0 KB)
0000.379 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 11400 files added (on-disk size: 0 KB)
0000.381 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 11500 files added (on-disk size: 0 KB)
0000.383 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 11600 files added (on-disk size: 0 KB)
0000.384 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 11700 files added (on-disk size: 0 KB)
0000.386 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 11800 files added (on-disk size: 0 KB)
0000.387 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 11900 files added (on-disk size: 0 KB)
0000.389 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 12000 files added (on-disk size: 0 KB)
0000.390 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 12100 files added (on-disk size: 0 KB)
0000.392 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 12200 files added (on-disk size: 0 KB)
0000.393 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 12300 files added (on-disk size: 0 KB)
0000.395 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 12400 files added (on-disk size: 0 KB)
0000.396 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 12500 files added (on-disk size: 0 KB)
0000.398 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 12600 files added (on-disk size: 0 KB)
0000.399 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 12700 files added (on-disk size: 0 KB)
0000.401 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 12800 files added (on-disk size: 0 KB)
0000.402 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip.tmp: 12900 files added (on-disk size: 0 KB)
0150.439 (0) Created plugins zip (0) - 61440.1 KB in 150.4 s (408.5 KB/s) (sha1: e9567c5c44cb594626a7deb64312323bd85aef15, sha256: e14deb3b8271b0f0ae1497c5df8d7556dd597cbd3c5024cac6f9c131ef2cbfd5)
0150.440 (0) Beginning creation of dump of themes (split every: 400 MB)
0150.447 (0) Total entities for the zip file: 82 directories, 477 files (0 skipped as non-modified), 8.5 MB
0150.448 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 8677.5 KB, split: 409600 KB)
0150.449 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-themes.zip.tmp: 100 files added (on-disk size: 0 KB)
0150.450 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-themes.zip.tmp: 200 files added (on-disk size: 0 KB)
0150.452 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-themes.zip.tmp: 300 files added (on-disk size: 0 KB)
0150.453 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-themes.zip.tmp: 400 files added (on-disk size: 0 KB)
0151.672 (0) Created themes zip (0) - 4950.1 KB in 1.2 s (4021.8 KB/s) (sha1: e60f787d44fc2ad347e4bb5c27c7f4a3cdea0645, sha256: 4dcf89a8dc1ea8f07ae2fc60352fe5273dd2149592ce03376800417a7434d195)
0151.673 (0) Exclusion option setting (uploads): backup*,*backups,backwpup*,wp-clone,snapshots
0151.674 (0) Looking for candidates to backup in: /home/elumin/public_html/blog/wp-content/uploads
0151.674 (0) finding files: 2017: adding to list (1)
0151.675 (0) finding files: 2018: adding to list (2)
0151.675 (0) finding files: 2010: adding to list (3)
0151.675 (0) finding files: crayon-syntax-highlighter: adding to list (4)
0151.676 (0) finding files: 2019: adding to list (5)
0151.676 (0) finding files: 2013: adding to list (6)
0151.676 (0) finding files: 2011: adding to list (7)
0151.677 (0) finding files: 2016: adding to list (8)
0151.677 (0) finding files: 2014: adding to list (9)
0151.677 (0) finding files: mc4wp-debug-log.php: adding to list (10)
0151.678 (0) finding files: 2015: adding to list (11)
0151.678 (0) finding files: wp-clone: skipping: excluded by options
0151.678 (0) finding files: wpp-custom-code: adding to list (12)
0151.679 (0) finding files: dlm_uploads: adding to list (13)
0151.679 (0) Beginning creation of dump of uploads (split every: 400 MB)
0151.712 (0) Total entities for the zip file: 86 directories, 3726 files (0 skipped as non-modified), 411.4 MB
0151.712 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 25 MB added on this batch (39.8 MB, 3726 files batched, 28 (28) added so far); re-opening (prior size: 0 KB)
0153.956 (0) A useful amount of data was added after this amount of zip processing: 3.1 s (normalised: 1.9 s, rate: 13232.1 KB/s)
0153.957 (0) Performance is good - will increase the amount of data we attempt to batch (time=3.0830008983612, normalised_time=1.9346926940813, max_time=153.95656514168, data points known=1, old_max_bytes=26214400, new_max_bytes=209715200)
0153.959 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip.tmp: 100 files added (on-disk size: 40677.2 KB)
0153.961 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip.tmp: 200 files added (on-disk size: 40677.2 KB)
0153.962 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip.tmp: 300 files added (on-disk size: 40677.2 KB)
0153.964 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip.tmp: 400 files added (on-disk size: 40677.2 KB)
0153.965 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip.tmp: 500 files added (on-disk size: 40677.2 KB)
0153.966 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 500 files added on this batch (62.9 MB, 3726 files batched, 501 (529) added so far); re-opening (prior size: 40677.2 KB)
0158.266 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip.tmp: 600 files added (on-disk size: 104511.9 KB)
0158.268 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip.tmp: 700 files added (on-disk size: 104511.9 KB)
0158.269 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip.tmp: 800 files added (on-disk size: 104511.9 KB)
0158.271 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip.tmp: 900 files added (on-disk size: 104511.9 KB)
0158.273 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip.tmp: 1000 files added (on-disk size: 104511.9 KB)
0158.273 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 500 files added on this batch (36.4 MB, 3726 files batched, 501 (1030) added so far); re-opening (prior size: 104511.9 KB)
0161.895 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip.tmp: 1100 files added (on-disk size: 141469.9 KB)
0161.897 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip.tmp: 1200 files added (on-disk size: 141469.9 KB)
0161.898 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip.tmp: 1300 files added (on-disk size: 141469.9 KB)
